publisherid,publishername
1,2.9375
2,3909
3,4188
4,  Milestone S.r.l.
5, AFBIK Studio
6, Anea_Duo_Dev
7, Asterion Games
8, Aurora software
9, AYE Technology
10, BBB Games
11, Big Fish Games
12, Black Poodle Entertainment
13, Boogygames Studios
14, Dagestan Technology
15, David J Ozsvath
16, Droid Riot
17, Expect Studio 
18, Fazan
19, FobTi interactive
20, Fury Games Production
21, Game for people
22," Game for people	"
23, GrabTheGames
24," GungHo Online Entertainment America Inc.	"
25, HongbinGame
26, I SHOW YOU
27, ï¼¬ï½…ï½ï½ï½Žã€€ï¼¢ï½ï½Œï½
28, Imbanova Entertainment Inc.
29, Inertia Game Studios
30, Maciej Targoni
31, MariLuzaria
32, Metal Fox
33, Mirain Mainklain
34, MyACG Studio
35, Nekyau
36, Nekyau Games
37, Nikita Online
38, NRVR Studios
39, OnBlind
40, Polina Medyanik
41, Ragnar
42, Ravio Karo
43, RoBot
44, Rotten Horse Games
45, s_unk
46, Sean Davy
47, Silence Game
48, singi
49, SOFTSTAR TECHNOLOGY BEIJINGCOLTD
50, Team Spieluhr
51, The Idea Software
52, Trueyuna Technology Co. Ltd.
53, VeaTryzLon-ZeGod
54, VisualArts
55, VladProduction
56, Volha
57, Volokitin Andrey
58, VR PrinceTechnology development Beijing Co. Ltd
59, Wargaming Group Limited
60, Yiming
61, Zotdinex
62,!Lim studio
63,(none)
64,(STCG) Smoker The Car Game
65,.ez Games
66,.M.Y.W.
67,@peoplepersonpro
68,@unepic_fran
69,@VincentLTower 
70,@YearOfTheBob
71,[OneManBand]
72,_trackC Interactive LLC
73,{COMPANY_NAME_GOES_HERE}
74,+7 Software
75,0Cube
76,100 Plus Games llc
77,100 Stones Interactive
78,10101 Software
79,101XP
80,10Ants Hill
81,10ft Games
82,10ravens s.r.o.
83,10tons Ltd
84,10x10 Room
85,11 bit studios
86,11Sheep
87,12 East Games
88,12 to 6 Studios LLC
89,12B3
90,13AM Games
91,13AM Shipping Solutions
92,13-lab
93,14 Dimension Enterprise
94,14 Hours Productions
95,14Dimension Enterprise
96,16 Swans
97,16air
98,17-BIT
99,17Studio
100,1812 Productions
101,18Light Game Ltd.
102,1939 Games
103,1bgame
104,1C Company
105,1C Entertainment
106,1C Entertainment 
107,1C Game Studios
108,1C Online Games
109,1C-777
110,1C-SoftClub
111,1MP
112,1st impact games
113,2 Bad Design
114,2 Hit Studio
115,2 Zombie Games
116,2.0 Studios
117,2:30 AM Studios
118,2020 Venture
119,2049VR
120,20letpast
121,20Tab
122,20th Century Fox Film Corporation
123,22cans
124,25% Games
125,2645interactive
126,26k
127,2Awesome Studio
128,2axion
129,2B_GAMES
130,2BAD GAMES
131,2BDev
132,2Bit Studios
133,2Brains Games
134,2Chance Projects
135,2D BOY 
136,2D Heroes
137,2DArray
138,2dengine
139,2DGameMania
140,2DHD
141,2Dimensions
142,2Dog Games
143,2DragonsGames
144,2Dream
145,2ForallGames
146,2Frogs Software
147,2K
148,2ndDimensionGhost
149,2ndUp Studios
150,2Play
151,2tainment GmbH
152,2Tall Inc.
153,2-Volt Games
154,2x2 Games
155,2xMilk
156,3 Core Studio
157,3 Fright
158,3 Sprockets
159,3 Sprockets 
160,30/30
161,300 fps
162,3000AD
163,3100 games
164,313 Studios
165,314 Arts
166,33 Production
167,33ParadoX
168,34BigThings srl
169,38 Studios
170,3acg
171,3BLACKDOT
172,3Crew
173,3D Avenue
174,3D FACTORY
175,3D Generation
176,3D Realms
177,3D Realms (Apogee Software)
178,3D Talo Finland Ltd.
179,3Dflow SRL
180,3dinvis games
181,3DIQ
182,3Division
183,3f Interactive
184,3G:Games
185,3GoGames
186,3lb Games
187,3rd Eye Studios
188,3rd Eye Studios Oy LTD
189,3rd Pinnacle Games
190,3X Entertainment Limited
191,4 Dimension Games
192,4 Door Lemon Vision 1
193,4 Fun Studio
194,4 Fun Studio Inc.
195,4 I Lab
196,4/5 Dentists
197,404 Name Not Found Studios
198,49è‚†é…’
199,4Bit Games
200,4DMACAU
201,4EversGames
202,4FreaksFiction
203,4Fufelz
204,4H StudioLab
205,4M Software
206,4MB Interactive Ltd
207,4NetGames
208,4-Panel Footprint
209,4PM GAME
210,4Realms
211,4sdk
212,4ShawGames
213,5 Lives Studios
214,501 Industries
215,505 Games
216,51Pegasi Studios
217,56 Game Studios
218,562 Interactive LLC.
219,58works
220,5D Realities
221,5minlab
222,5pb
223,5th Planet Games
224,5th VR
225,5Wolf
226,612 Games
227,64k
228,651 GAMES
229,68k Studios
230,6waves
231,7 Box Games
232,7 Generation Games
233,7 Keys Studios
234,7 Raven Studios
235,7 Soft Pillows
236,704 Games Company
237,71Games
238,7DOTS
239,7K Games
240,7th Beat Games
241,7TPGames
242,800 North and Digital Ranch
243,80Arcade
244,82 Apps
245,8888888 LABS
246,89AM Studio
247,8-bit development
248,8-bit development llc
249,8D Studio
250,8Floor
251,8i
252,8th Shore Inc.
253,9 Eyes Game Studio
254,90E GAMES
255,90s Studio
256,94 Games
257,971 Games
258,98DEMAKE
259,99 Game Studio
260,99Gamers Digital
261,99Games Online Pvt. Ltd.
262,9heads Game Studios
263,A & B Game Studios LLC
264,A and F studios
265,a bonfire of souls
266,A Crowd of Monsters
267,A Game From Low Polystan
268,A Jolly Corpse
269,A Maniacal Game LP
270,A Mazeing Tower Defense
271,A Nostru
272,a REGULAR GAMER
273,A Small Game AB
274,A Stranger Gravity
275,A Sweet Studio
276,A Trifle Odd
277,A. Hagen
278,A. Strazhev
279,A.D. Klumpp
280,A.Filimonov
281,A.J Starkey Enterprises
282,A.Lepunov
283,a.mighty.dish
284,A.Y.std
285,åˆ˜ä¿Šäº¨(Junheng Liu)
286,å¨éœ‡å¤©ç§‘æŠ€
287,ä¸”å¾¡é¾™è¡Œ
288,ä¸€æ¬¡å…ƒåˆ›ä½œç»„
289,ä¸€æ¯çƒŸé›¨æ¸¸æˆå·¥ä½œå®¤
290,ä¸‡æ—æ¸¸æˆ
291,ä¸­ä¸‰ä¹‹å®¶
292,ä¸–çºªé¾™ä¿¡æ¯ç½‘ç»œæœ‰é™è´£ä»»å…¬å¸
293,ä¸ƒå½©ç»˜è‰²
294,ä¸œæ–¹å¹•åŽç¥­åˆ¶ä½œç»„
295,ä¸Šæµ·ä¿¡è™Žæ–‡åŒ–ä¼ æ’­æœ‰é™å…¬å¸
296,ä¸Šæµ·æ¸¸ä¸ƒç½‘ç»œç§‘æŠ€æœ‰é™å…¬å¸
297,ä¸Šæµ·ç­å›¾ç½‘ç»œç§‘æŠ€æœ‰é™å…¬å¸
298,å¿†å¤ä¹‹é“ƒåˆ¶ä½œç»„
299,å’¸é±¼å·¥ä½œå®¤
300,ã‚ˆã‚‹ã®ã‚ã¨ã¡
301,ã‚¢ã‚¹ã‚¬ãƒ«é¨Žå£«å›£
302,å‚…çœŸ
303,ã‚¹ã‚¿ã‚¸ã‚ªãƒ ãƒž
304,ã‚ªãƒ¼ãƒˆãƒªé›»å­
305,å“ˆè§†å¥‡ç§‘æŠ€
306,å¤§ããã¦å¼·ã„
307,å¤§æ²ƒç”µè‰º
308,å¤§è°· DGSpitzer
309,å¤©æ‰å°å­¦ç”Ÿ
310,å¤©æ²³(TH Game)
311,å¤©ç½‘è”åˆ
312,å¤•
313,ä»¿ç”Ÿæ¢¦ Personal Studio
314,Â© 2015 Alternative Software Ltd.
315,å®‡å³»å¥§æ±€ç§‘æŠ€è‚¡ä»½æœ‰é™å…¬å¸
316,å°æˆ´çš„å¥´éš¶ä»¬
317,å°é‡‘å®è´
318,å…”å­æ”¾æ˜ 
319,å†¯å«æœ‹
320,å†·ç¬‘é»‘å¦–
321,å†…è´­äººç”ŸPABL
322,å‡€åœŸåˆ¶ä½œå®¤
323,å‡å†°å‰‘æ–©
324,å‡Œæœ›å·¥ä½œå®¤
325,å•†äººæ—¥è®°
326,ã¨ãã¦ã£ã¨
327,å‘èƒ¶äº‹åŠ¡æ‰€ Hairgel Agency
328,ã„ãã¡ãŠã™ã¦ã”
329,å›æ‚¦äº’åŠ¨
330,åä¸€æ¸¸æˆ
331,å—æ–¹å ‚æžœ
332,åƒäº†å°±ç¡å·¥ä½œå®¤
333,Ãnimas Games
334,Åukasz Jakowski Games
335,åŽå¤åŠ¨æ¼«
336,å¼ å…«ä¸‡å·¥ä½œå®¤
337,å¼ å…¬å­
338,å¼¦è¯­è¶æ¢¦
339,å½¼å²¸é¢†åŸŸ
340,å¾®ä¿¡å…¬ä¼—å·ï¼šèŒçŸ³
341,å¹¿å·žè™šæ‹ŸåŠ¨åŠ›ç½‘ç»œæŠ€æœ¯æœ‰é™å…¬å¸
342,å¹»æƒ³å·¥æˆ¿
343,å¹»çˆµå·¥ä½œå®¤
344,å¹»è‹å¤œ
345,ä¹å®¢æ¸¸æˆ
346,ä¹å§å·¥ä½œå®¤
347,ä¹é¼Žå·¥ä½œå®¤
348,ä¹Œé¸¦å¤§ä»™
349,â–² Pyramid Games
350,å²¡æœ¬3æµ·è‹”
351,A2G Studios
352,a2z Interactive
353,AA Games
354,AÃ©ronie
355,AAAGAMES
356,AAD Productions
357,AAG Studio
358,AAKIOO
359,Aardman Animations
360,Aargle LLC
361,Aaron Angert
362,Aaron Cochrane
363,Aaron Legault
364,Aaron Matthies
365,Aartform
366,Aartform Games
367,Aatlantis Code
368,AB SOFT
369,Abbey Games
370,Abbeytek Ltd
371,Abdulla Hassan Al-Farsi
372,Abdullah Firat
373,Aberrant Realities
374,Abnormal Software
375,About Airplane LLC
376,Above and Beyond Technologies
377,Abraxas Interactive
378,abso1ution
379,Absolut Soft LLC
380,Absolutist Ltd.
381,Absorbed Studios
382,Absortalent Games
383,AbsQual Studio
384,abstract garden
385,Abstract Software Inc.
386,Abstract Tree Studio
387,AbstractArt
388,AbstractGameStudio
389,Abstraction Games
390,Abstractive Works
391,Abstractron
392,Abylight Studios
393,Abyss Gameworks
394,Abyss Lights Studio LLP
395,Abyssal Arts Ltd.
